        1.6319e+01, 2.3204e+01, 3.2616e+01, 4.4739e+01, 5.6367e+01, 1.0762e+01,
        5.8138e+00, 5.2850e+00, 3.9175e+00, 3.4943e+00, 1.8218e+01, 5.2921e+00,
        6.4269e+00, 6.0559e+00, 2.3175e+01, 2.1633e+01, 1.2502e+01, 1.0398e+01,
        8.5847e+00, 3.2639e+01, 1.8973e+01, 8.5286e+00, 7.0928e+00, 1.1939e+01,
        3.0584e+01, 5.1744e+01, 5.1786e+01, 4.8740e+01, 3.5966e+10, 1.3446e+00,
        0.0000e+00, 0.0000e+00, 1.5492e+00, 0.0000e+00, 0.0000e+00, 1.1036e-01,
        3.7624e-02, 0.0000e+00, 2.2365e+01, 2.3609e+01, 5.2165e+00, 9.0036e+09,
        1.3923e+02, 3.2450e+01, 5.3937e+01, 6.6168e+01, 2.2072e-01, 3.5301e-01,
        4.1399e-01, 4.4763e-01, 4.6372e-01, 4.5738e-01, 4.3562e-01, 4.0445e-01,
        3.9844e-01, 5.0480e-01, 5.8549e-01, 6.6368e-01, 7.2593e-01, 7.8954e-01,
        8.1971e-01, 2.1218e-01, 1.3377e+00, 3.4400e-01, 4.0636e-01, 4.4361e-01,
        4.7462e-01, 4.9077e-01, 4.9338e-01, 4.8151e-01, 7.7075e-01, 7.0906e-01,
        6.9503e-01, 7.5540e-01, 8.6141e-01, 9.1342e-01, 9.6342e-01, 2.3637e-01,
        2.5168e+00, 3.1154e-01, 3.9027e-01, 4.3539e-01, 4.7173e-01, 4.8790e-01,
        4.9138e-01, 4.7749e-01, 1.1160e+00, 5.7352e-01, 6.5884e-01, 7.3428e-01,
        8.1500e-01, 8.7489e-01, 9.0727e-01, 2.0523e-01, 2.2976e-01, 3.0676e-01,
        3.8630e-01, 4.3232e-01, 4.7006e-01, 4.8801e-01, 4.9363e-01, 4.8156e-01,
        4.3406e-01, 5.3920e-01, 6.4520e-01, 7.3977e-01, 8.1992e-01, 8.8256e-01,
        9.1406e-01, 1.8438e-01, 1.7653e+00, 1.5697e+00, 2.0973e+00, 2.0429e+00,
        2.0240e+00, 4.0268e+07, 1.5543e+00, 1.0492e+00, 4.5588e-02, 2.7842e+00,
        6.0642e+00, 7.5428e+00, 3.8909e-01, 8.4851e-01, 1.3379e+00, 2.7198e-01,
        1.4577e+00, 1.6395e+00, 1.6183e+00, 3.8792e+00, 9.7800e+00, 1.1037e+01,
        1.5437e+00, 2.6329e+00, 1.9163e-01, 1.5384e+00, 4.2295e+00, 7.8019e+00,
        2.6329e+00, 1.9546e+01, 2.4048e-01, 1.9253e-01, 4.0268e+07, 1.1176e+01,
        2.5191e+01, 4.6537e+00, 1.3248e+01, 9.3884e+00, 7.5033e+00, 2.5989e+01,
        2.2405e+01, 3.4663e+00, 5.6197e+00, 0.0000e+00, 7.3303e+00, 1.4257e+02,
        1.5174e+02, 7.0150e-02, 4.9459e+01, 4.1755e+01, 4.4381e+01, 4.9639e+01,
        4.2817e+01, 1.5536e+02, 2.5311e+03, 5.3245e+01, 2.4855e+30, 1.2179e+30,
        1.4511e+33, 9.5872e+30, 7.0798e+30, 7.7411e-02, 3.7154e-01, 4.8824e-01,
        6.7780e-02, 1.2326e-01, 6.7784e+29, 1.7982e+29, 1.1163e+30, 9.5782e+30,
        1.2683e+29, 1.5336e+30, 1.0396e+30, 1.4511e+33, 1.0292e+29, 6.9960e+30,
        1.5172e-01, 1.0399e+00, 6.6968e-02, 1.5194e-01, 1.8379e+00, 4.9003e-02,
        2.2979e+02, 3.3178e+00, 1.9309e+02, 1.6222e-01, 1.7361e-01, 1.7063e-01,
        1.6199e-01, 1.6696e-01, 5.9752e+00, 5.9913e+00, 5.9446e+00, 5.9667e+00,
        5.7920e+00, 1.6412e+00, 1.5695e+00, 1.5780e+00, 1.6426e+00, 1.5600e+00,
        8.0988e-01, 7.0000e-01, 7.2570e-01, 8.1214e-01, 7.1032e-01, 5.7794e-02,
        1.3551e+02, 2.2506e+00, 6.2171e-01, 6.0878e-01, 6.0506e-01, 5.9910e-01,
        5.9041e-01, 5.7717e-01, 5.7415e-01, 5.7010e-01, 5.6301e-01, 5.5668e-01,
        1.1662e+00, 5.4852e-01, 5.3966e-01, 5.3584e-01, 5.2540e-01, 5.1601e-01,
        5.1366e-01, 5.0447e-01, 4.9672e-01, 4.8384e-01, 4.7560e-01, 1.1846e+00,
        4.6938e-01, 6.9410e-01, 7.3157e-01, 6.4341e-01, 6.5654e-01, 6.3331e-01,
        6.3254e-01, 1.2766e+01, 1.0306e+00, 1.1881e+00, 1.0828e+00, 1.0794e+00,
        8.5063e-01, 5.3760e-01, 8.5486e-01, 6.9630e-01, 1.1178e+00, 7.3642e-01,
        3.7703e+00, 6.4660e-01, 3.5524e-01, 5.0137e-01, 3.1546e-01, 5.4115e-01,
        3.7160e-01, 3.2461e-01, 3.5726e-01, 5.4712e-01, 3.9997e-01, 2.3427e+00,
        5.7850e-01, 3.2337e+00, 1.7408e+00, 2.2748e+00, 1.4629e+00, 1.2624e+00,
        9.0931e-01, 8.3687e+00, 1.5590e+00, 1.5081e+00, 1.3781e+00, 1.3151e+00,
        1.1598e+00, 9.0903e-01, 7.8604e-01, 7.8387e-01, 6.9596e-01, 7.6773e-01,
        3.3610e+00, 5.4832e-01, 5.0171e-01, 5.2522e-01, 5.0173e-01, 5.5022e-01,
        5.2132e-01, 5.0733e-01, 4.8564e-01, 4.6388e-01, 4.5469e-01, 2.9560e+00,
        4.7911e-01, 3.1524e+00, 2.7391e+00, 2.6710e+00, 2.2301e+00, 2.0946e+00,
        1.7344e+00, 2.0186e+00, 3.4423e-01, 3.3743e-01, 3.0938e-01, 3.0433e-01,
        2.6787e-01, 2.0609e-01, 1.8153e-01, 1.8192e-01, 1.6872e-01, 1.8183e-01,
        7.6777e-01, 1.2904e-01, 1.1381e-01, 1.1838e-01, 1.0974e-01, 1.2239e-01,
        1.1603e-01, 1.1148e-01, 1.0567e-01, 1.0162e-01, 9.6921e-02, 6.4262e-01,
        1.0919e-01, 7.2408e-01, 6.0076e-01, 6.2249e-01, 4.9374e-01, 4.6388e-01,
        3.8520e-01, 8.6549e+00, 8.7729e-01, 9.9140e-01, 7.8387e-01, 9.2319e-01,
        6.8674e-01, 5.1653e-01, 5.2077e-01, 5.2090e-01, 6.2518e-01, 5.6810e-01,
        2.7292e+00, 3.9189e-01, 2.9135e-01, 3.7750e-01, 3.1160e-01, 4.0828e-01,
        3.7424e-01, 3.6043e-01, 3.4892e-01, 3.6305e-01, 3.0776e-01, 2.2080e+00,
        4.1176e-01, 2.3733e+00, 1.4300e+00, 1.8164e+00, 1.3393e+00, 1.2126e+00,
        9.9114e-01, 1.2909e+01, 1.0206e+00, 1.1693e+00, 1.0846e+00, 1.0421e+00,
        7.8414e-01, 4.8324e-01, 8.6792e-01, 6.8716e-01, 1.1545e+00, 7.2520e-01,
        3.6519e+00, 6.5262e-01, 3.3171e-01, 5.0237e-01, 2.8595e-01, 5.4879e-01,
        3.5946e-01, 3.1054e-01, 3.6077e-01, 5.7411e-01, 4.1840e-01, 2.2065e+00,
        5.9694e-01, 3.1053e+00, 1.6852e+00, 2.0997e+00, 1.4014e+00, 1.1125e+00,
        7.8893e-01, 5.9800e+00, 3.6026e-01, 6.1770e-01, 4.4910e-01, 6.6004e-01,
        4.6922e-01, 2.5046e-01, 3.3720e-01, 3.8788e-01, 4.9618e-01, 4.7966e-01,
        1.3124e+00, 2.6932e-01, 1.7625e-01, 2.4509e-01, 1.5689e-01, 2.8596e-01,
        2.2103e-01, 2.0183e-01, 1.8598e-01, 2.2206e-01, 1.4295e-01, 8.1145e-01,
        2.8442e-01, 1.7121e+00, 6.6578e-01, 1.3639e+00, 7.0742e-01, 5.5281e-01,
        3.9629e-01, 1.1569e-01, 1.2569e-01, 1.2230e-01, 1.1536e-01, 1.2007e-01,
        9.0351e-02, 1.0054e-01, 9.6635e-02, 9.0136e-02, 9.5739e-02, 5.9542e-02,
        5.5327e-02, 5.7398e-02, 5.9520e-02, 5.6555e-02, 7.5448e+01, 9.6237e+02,
        3.5160e+01, 1.3381e+02, 1.7378e+03, 2.6951e+01, 9.1136e+01, 1.3698e-01,
        1.9339e-01, 4.8470e-01, 4.3350e-01, 4.7065e-01, 4.1541e-01, 3.6867e-01,
        2.8314e-01, 2.9492e-01, 3.1298e-01, 3.2471e-01, 1.9467e-01, 1.5700e-01,
        1.7856e+00, 1.5574e-01, 2.2015e-01, 1.2831e-01, 1.3094e-01, 1.9323e-01,
        1.4205e-01, 8.8599e-02, 6.9973e-02, 6.3588e-02, 7.0732e-02, 3.4358e-01,
        4.8924e-02, 1.1892e+00, 6.7075e-01, 4.7223e-01, 7.1181e-01, 4.0146e-01,
        5.1180e-01, 4.2889e+00, 2.2540e+01, 2.4164e+01, 2.3238e+01, 2.2916e+01,
        2.1341e+01, 2.0067e+01, 1.8703e+01, 1.7036e+01, 1.5279e+01, 1.3800e+01,
        6.5434e+00, 1.2374e+01, 1.0784e+01, 9.5514e+00, 8.5992e+00, 7.3625e+00,
        6.3039e+00, 5.4491e+00, 4.8822e+00, 4.2667e+00, 3.6239e+00, 4.8116e+00,
        3.0321e+00, 1.8963e+01, 1.2939e+01, 1.7856e+01, 1.9158e+01, 2.1534e+01,
        2.3419e+01, 4.1341e-01, 1.0441e+01, 1.6800e+01, 1.0358e+01, 1.0075e+01,
        8.8854e+00, 8.3338e+00, 8.3452e+00, 7.5545e+00, 7.0687e+00, 5.8832e+00,
        7.0005e+00, 5.8121e+00, 4.3954e+00, 3.8614e+00, 3.6535e+00, 2.9695e+00,
        2.6197e+00, 2.2678e+00, 1.8299e+00, 1.6311e+00, 1.2362e+00, 2.6360e+00,
        1.0080e+00, 1.0526e+01, 7.2965e+00, 8.4054e+00, 8.7939e+00, 1.0723e+01,
        1.1013e+01, 1.5151e+00, 1.3591e+01, 1.1334e+01, 1.0350e+01, 1.0066e+01,
        8.7950e+00, 8.1449e+00, 7.6665e+00, 6.8495e+00, 6.5772e+00, 5.5579e+00,
        5.5136e+00, 4.8350e+00, 4.2617e+00, 3.7738e+00, 3.3042e+00, 3.1289e+00,
        2.9163e+00, 2.3499e+00, 2.1189e+00, 1.7391e+00, 1.5539e+00, 1.5545e+00,
        1.1957e+00, 1.0288e+01, 8.1378e+00, 9.7391e+00, 8.9775e+00, 1.1674e+01,
        1.2059e+01, 4.2491e+00, 2.2098e+01, 2.3702e+01, 2.2772e+01, 2.2525e+01,
        2.0857e+01, 1.9629e+01, 1.8278e+01, 1.6660e+01, 1.4993e+01, 1.3580e+01,
        6.1713e+00, 1.2122e+01, 1.0611e+01, 9.4055e+00, 8.4654e+00, 7.2771e+00,
        6.2791e+00, 5.4498e+00, 4.8412e+00, 4.2083e+00, 3.6283e+00, 4.4421e+00,
        3.0344e+00, 1.8918e+01, 1.2816e+01, 1.7850e+01, 1.8931e+01, 2.1069e+01,
        2.3029e+01, 1.1580e+00, 7.9959e+00, 8.5040e+00, 8.2229e+00, 7.7916e+00,
        7.1389e+00, 6.5611e+00, 6.0973e+00, 5.5157e+00, 4.9821e+00, 4.4122e+00,
        5.5834e+00, 3.9379e+00, 3.3965e+00, 2.9931e+00, 2.6724e+00, 2.3380e+00,
        2.0141e+00, 1.7230e+00, 1.5498e+00, 1.3193e+00, 1.1106e+00, 1.0286e+00,
        9.3427e-01, 9.4608e+00, 4.6733e+00, 6.3515e+00, 6.6334e+00, 8.1657e+00,
        8.8521e+00, 0.0000e+00, 1.5075e+02, 1.9339e-01, 2.9261e+02, 1.8597e+00,
        1.4550e+02, 7.1287e+00, 6.9699e+00, 6.9778e+00, 7.1313e+00, 6.8436e+00,
        1.4279e+02, 1.0893e+02, 1.2065e+02, 1.4364e+02, 1.1555e+02, 1.8481e+03,
        7.7496e+03, 6.0889e+01, 1.0471e+03, 2.8607e+01, 1.3162e+02, 1.7605e+03,
