        7.40605474e-01,  3.81280214e-01,  6.33535534e-02,  5.01510203e-01,
        2.01224670e-01, -1.78986859e+00,  1.35971591e-01,  1.11324883e+00,
        7.67246306e-01, -3.68147232e-02,  3.76307182e-02,  3.06230426e-01,
        1.18081772e+00, -3.48121762e-01,  8.81131142e-02, -8.08899641e-01,
        1.02348983e+00, -1.43706524e+00,  5.29809117e-01, -1.05857840e-02,
        3.50004017e-01, -1.12210046e-02, -1.78938843e-02,  5.77154476e-03,
       -9.28445079e-04, -4.54580069e-01, -1.98231395e-02, -3.45907480e-01,
        9.64446962e-02, -7.63580382e-01, -3.00000042e-01,  1.28744900e-01,
        8.11775446e-01,  1.13453269e-01,  1.69102454e+00,  1.98111153e+00,
        1.74853146e+00,  1.14941764e+00,  1.03177929e+00,  6.57687426e-01,
        1.06635523e+00,  7.03908682e-01,  9.88759577e-01,  1.17747974e+00,
        2.01053143e+00,  6.58373058e-01,  8.99129927e-01,  4.67504531e-01,
        5.67712367e-01, -1.74900159e-01,  9.78716314e-02, -1.98806897e-01,
       -1.76228642e-01, -1.66676059e-01, -1.57657832e-01,  1.98174036e+00,
       -1.46998242e-01,  1.82170880e+00,  1.56131065e+00,  1.25185561e+00,
        1.79348564e+00,  1.78927732e+00,  1.88636804e+00,  2.11613178e-01,
        1.66121578e+00,  1.33037376e+00,  2.10385942e+00,  1.93284500e+00,
        9.52184737e-01,  9.27370131e-01,  1.84741271e+00,  6.86086953e-01,
        2.05876350e+00,  2.25625777e+00,  1.82065499e+00,  1.19570053e+00,
        1.30749130e+00,  1.36968434e+00,  1.53790975e+00, -7.80834109e-02,
        6.54220223e-01, -1.41170934e-01, -1.37073413e-01, -1.26023099e-01,
       -1.30312458e-01,  1.69882345e+00, -1.21578813e-01,  1.87953913e+00,
        1.31721163e+00,  7.49540150e-01,  2.46240512e-01,  1.55456746e+00,
        2.48276186e+00,  3.45545650e-01,  9.76560891e-01,  1.13149726e+00,
        1.10764813e+00,  5.81123292e-01,  5.57764649e-01,  6.53519630e-01,
        8.32913041e-01,  4.47790205e-01,  7.56134212e-01,  1.01618254e+00,
        1.82714915e+00,  3.56924623e-01,  3.83812219e-01,  8.81184563e-02,
       -6.75609335e-02, -1.89964607e-01, -1.27273425e-01, -1.75430909e-01,
       -1.57427296e-01, -1.54217422e-01, -1.42458797e-01,  3.84514183e-01,
       -1.39762416e-01,  1.55875134e+00,  9.34698820e-01,  6.86873257e-01,
        1.03474557e+00,  1.20964897e+00,  1.09763527e+00,  1.90607861e-01,
        1.61621296e+00,  1.67490172e+00,  1.50432503e+00,  8.56571078e-01,
        8.71958792e-01,  5.81550658e-01,  8.49398017e-01,  5.40559411e-01,
        7.07050264e-01,  8.89353991e-01,  1.96999979e+00,  4.46761131e-01,
        6.23778820e-01,  2.44358078e-01,  2.22338229e-01, -1.96740180e-01,
       -5.05456142e-02, -1.99842334e-01, -1.78668082e-01, -1.69293299e-01,
       -1.58628091e-01,  1.50691044e+00, -1.47919044e-01,  1.71642649e+00,
        1.44583392e+00,  1.18523932e+00,  1.80482805e+00,  1.66056609e+00,
        1.58746660e+00,  3.45515132e-01,  1.63393760e+00,  1.56132829e+00,
        1.41395557e+00,  8.62888098e-01,  7.27441132e-01,  8.53144765e-01,
        1.18516445e+00,  6.15259469e-01,  1.18280506e+00,  1.43208396e+00,
        1.88035655e+00,  5.60906768e-01,  5.60778141e-01,  2.51991600e-01,
        4.47957367e-02, -1.98735043e-01, -9.35793296e-02, -1.90188423e-01,
       -1.67547286e-01, -1.61088690e-01, -1.52380198e-01,  7.18306661e-01,
       -1.42213747e-01,  1.72126245e+00,  1.76298058e+00,  1.04140210e+00,
        1.25137460e+00,  1.79457033e+00,  1.61380816e+00,  0.00000000e+00,
       -3.49120647e-01, -6.33534044e-02,  1.17973471e+00,  7.66031027e-01,
        1.16831148e+00,  9.30591464e-01,  1.50586390e+00,  7.28024662e-01,
        7.68765032e-01,  8.67959976e-01,  8.46817851e-01,  1.63800287e+00,
        5.84050894e-01,  6.62674189e-01,  7.09168613e-01,  1.55288839e+00,
        7.96568573e-01,  3.61738443e+00, -1.41168463e+00, -1.22306240e+00,
        3.04055184e-01,  2.12170959e-01,  1.78495213e-01,  5.01383357e-02,
        1.54010487e+00], dtype=float32)
-0.371008
AttributeError: module 'Data' has no attribute 'output_normalizer'
> /mnt/c/Users/susan/git/HEA-Toxicity-Prediction/runner.py(124)<module>()
