         1.2811e+01,  6.5286e-02,  3.6529e-01,  2.6410e-01,  2.8205e-02,
         1.4245e+00,  1.0882e+00,  7.2288e-01,  4.9564e+00,  1.7773e+01,
         1.7019e+01,  1.2890e+00,  2.5738e+00,  3.0966e-02,  1.6164e+00,
         4.2130e+00,  1.0407e+01,  2.5738e+00,  3.4792e+01,  4.1815e-02,
         3.6103e-01,  2.0355e+07,  6.5502e+00,  2.5712e+01,  2.0490e+00,
         7.0455e+00,  8.3243e+00,  4.3250e+00,  2.5205e+01,  2.4158e+01,
         9.9473e-01,  2.1987e+00,  0.0000e+00,  3.2311e+00,  1.6837e+02,
         4.7770e+02,  4.2147e-01,  4.2079e+01,  3.1628e+01,  3.4903e+01,
         4.2287e+01,  3.3275e+01,  1.6832e+02,  2.3063e+03,  1.1113e+02,
         5.1296e+28,  1.8678e+28,  2.0409e+31,  1.8378e+29,  1.0424e+29,
         5.2540e-01,  5.5641e-01,  5.3099e-01,  5.2410e-01,  4.5348e-01,
         1.0431e+28,  2.8213e+27,  1.5911e+28,  1.8140e+29,  2.5115e+27,
         3.2353e+28,  1.5857e+28,  2.0393e+31,  2.3750e+27,  1.0173e+29,
         3.3299e-01, -1.3188e+00, -1.1118e-01,  6.6680e-01,  2.8204e+00,
         1.2353e-01,  1.0905e+01,  9.8688e+00,  1.8808e+02,  4.9803e-01,
         5.5954e-01,  5.2936e-01,  4.9752e-01,  5.3093e-01,  8.4013e+00,
         7.9964e+00,  8.0482e+00,  8.4049e+00,  7.8241e+00,  2.7924e+00,
         2.3218e+00,  2.4631e+00,  2.7964e+00,  2.4031e+00,  1.1339e+00,
         7.9086e-01,  9.3937e-01,  1.1419e+00,  9.0564e-01,  9.4443e-01,
         2.9010e+02, -1.5465e+00, -5.4652e-02,  5.3627e-02, -4.7147e-02,
        -5.4154e-02, -5.6213e-02, -3.6619e-02,  3.0325e-02,  2.9067e-03,
        -4.8686e-02, -6.3748e-02, -7.5246e-01, -1.9718e-02,  4.9146e-03,
        -5.9032e-03, -3.0971e-02, -4.3006e-02, -8.1836e-03, -7.2874e-03,
        -2.8110e-02, -1.8798e-02, -9.4828e-03,  4.2644e-01, -2.1122e-02,
         2.3046e-01, -9.7931e-03, -9.9321e-02, -1.7039e-01,  2.1525e-02,
         8.3280e-03,  2.3488e+01, -5.5091e-01, -1.0667e+00,  5.6785e-01,
         9.0255e-01,  1.3541e-01,  3.0437e-01, -9.7657e-01, -1.0580e+00,
         1.2156e+00,  1.0556e+00, -3.7448e+00, -7.5787e-01, -7.3250e-02,
        -6.2023e-01,  7.8845e-02,  7.2442e-01,  4.7318e-02, -9.2373e-02,
        -2.7064e-01, -4.1157e-01,  3.4927e-01,  1.0573e+00,  5.4607e-01,
        -4.9851e+00, -2.0623e+00,  3.0574e+00,  6.7802e-01,  1.8537e-01,
        -1.8243e-01,  1.2087e+01,  3.8699e-01,  3.0985e-01, -6.6256e-01,
        -2.6929e-02,  6.4217e-01, -4.7060e-02, -7.8939e-02, -3.4929e-01,
         2.8573e-01,  4.1734e-01, -2.1018e+00, -2.6966e-01, -1.7248e-02,
        -8.4797e-02,  1.3096e-01,  1.9077e-01, -1.1485e-01, -5.9822e-02,
         4.9296e-02,  7.2365e-03,  1.1971e-01, -8.8171e-01, -8.7047e-03,
        -2.8869e+00,  1.3750e+00,  2.2818e+00, -1.3857e+00, -6.3708e-01,
         4.6230e-01,  3.2821e+00,  8.3057e-02,  3.7978e-02, -1.3781e-01,
         1.8941e-02,  1.5203e-01, -9.2870e-03, -4.1429e-02, -9.9540e-02,
         9.1030e-02,  1.1646e-01, -5.2727e-01, -7.5853e-02, -5.6795e-03,
        -3.6276e-02,  3.0992e-02,  6.3544e-02, -2.6958e-02, -1.7052e-02,
         6.1205e-03, -7.2572e-03,  3.3149e-02, -1.7429e-01,  1.1092e-02,
        -7.7690e-01,  2.6009e-01,  5.9370e-01, -2.8928e-01, -1.4892e-01,
         1.0071e-01,  1.2512e+01,  8.0909e-02, -3.9164e-01, -1.3102e-01,
         4.1675e-01,  3.6121e-01, -1.8948e-02, -4.3162e-01, -4.7136e-01,
         5.9109e-01,  4.7634e-01, -1.6584e+00, -3.7129e-01, -7.5463e-03,
        -3.2333e-01,  7.4994e-02,  3.6915e-01, -2.6963e-02, -6.3991e-02,
        -1.1074e-01, -1.6808e-01,  1.7142e-01, -1.1420e-01,  2.3413e-01,
        -2.9246e+00,  3.5027e-02,  1.9437e+00, -3.9142e-01, -2.6866e-01,
         1.8229e-01,  2.3271e+01, -6.8174e-01, -1.1625e+00,  7.1342e-01,
         9.7117e-01,  4.5242e-02,  3.3325e-01, -1.0604e+00, -1.0843e+00,
         1.3119e+00,  1.0687e+00, -3.5903e+00, -8.0051e-01, -7.6733e-02,
        -6.5916e-01,  7.9422e-02,  7.4698e-01,  7.9848e-02, -7.8659e-02,
        -3.2133e-01, -4.6219e-01,  3.7741e-01,  9.9863e-01,  6.0599e-01,
        -4.8019e+00, -2.1629e+00,  2.8195e+00,  8.2433e-01,  3.3799e-01,
        -2.3477e-01,  1.2191e+01,  1.5322e-01, -2.4508e-01, -2.9330e-01,
         3.2640e-01,  4.0209e-01, -5.2018e-02, -3.3819e-01, -4.3366e-01,
         4.9729e-01,  4.1967e-01, -1.4090e+00, -3.3200e-01, -6.2036e-03,
        -2.6672e-01,  7.1817e-02,  3.1519e-01, -4.0075e-02, -5.9577e-02,
        -8.3649e-02, -1.2146e-01,  1.4879e-01, -3.7157e-01,  1.7885e-01,
        -2.7368e+00,  2.4419e-01,  1.9516e+00, -6.2531e-01, -3.5598e-01,
         2.3092e-01,  6.5689e-01,  6.9756e-01,  6.7769e-01,  6.5667e-01,
         6.7878e-01,  2.4542e-01,  2.2794e-01,  2.3509e-01,  2.4513e-01,
         2.3536e-01,  9.7581e-02,  7.4332e-02,  8.7042e-02,  9.8074e-02,
         8.5710e-02,  1.5468e+02, -7.2211e+02, -5.2215e+01,  3.2293e+02,
         1.5836e+03,  5.8895e+01,  1.3934e+02,  7.6677e-01,  6.9875e-01,
        -4.7609e-01, -8.2320e-03, -3.0572e-02,  3.9514e-02, -1.5428e-02,
         8.7568e-03,  5.8578e-03, -1.4778e-02, -4.4385e-03, -2.8872e-03,
         2.6578e-03, -5.6533e-01, -4.0156e-03, -2.3333e-03,  1.4002e-03,
        -2.3775e-03,  3.0456e-03, -3.7229e-03,  9.9428e-04,  1.2523e-03,
        -3.6706e-04,  6.5681e-05, -5.8811e-02,  9.7002e-04,  7.8734e-01,
         9.0309e-02, -2.0240e-01, -1.8545e-01, -1.2687e-02,  7.1526e-02,
         6.8634e+00,  1.6825e+01,  1.7148e+01,  1.5194e+01,  1.3385e+01,
         1.1204e+01,  9.5362e+00,  8.2492e+00,  6.7170e+00,  5.4953e+00,
         4.5432e+00,  9.8692e+00,  3.7705e+00,  3.0237e+00,  2.4747e+00,
         2.0021e+00,  1.6637e+00,  1.3130e+00,  1.0833e+00,  8.6039e-01,
         7.1116e-01,  5.7134e-01,  5.3706e+00,  4.4572e-01,  2.7613e+01,
         1.3832e+01,  2.0799e+01,  1.9280e+01,  2.0035e+01,  2.0683e+01,
         6.3951e-01,  6.2897e+00,  6.9850e+00,  6.0054e+00,  4.8727e+00,
         3.9004e+00,  3.2055e+00,  2.8920e+00,  2.2729e+00,  1.8253e+00,
         1.4899e+00,  1.0415e+01,  1.2445e+00,  9.4798e-01,  7.6709e-01,
         6.4018e-01,  4.9687e-01,  3.9616e-01,  3.2015e-01,  2.5083e-01,
         2.0556e-01,  1.6110e-01,  1.1819e+00,  1.2256e-01,  1.5136e+01,
         6.4689e+00,  7.7468e+00,  7.4876e+00,  8.4034e+00,  8.6257e+00,
         2.4425e+00,  7.2265e+00,  7.3265e+00,  6.5415e+00,  5.5434e+00,
         4.5435e+00,  3.7841e+00,  3.3055e+00,  2.6239e+00,  2.1688e+00,
         1.7631e+00,  8.3217e+00,  1.4483e+00,  1.1633e+00,  9.4145e-01,
         7.5024e-01,  6.2639e-01,  5.1617e-01,  4.1225e-01,  3.3358e-01,
         2.6819e-01,  2.2137e-01,  1.6593e+00,  1.6711e-01,  1.4406e+01,
         6.4546e+00,  9.1495e+00,  8.3366e+00,  9.1370e+00,  9.3341e+00,
         6.9711e+00,  1.6674e+01,  1.6950e+01,  1.4994e+01,  1.3272e+01,
         1.1116e+01,  9.4857e+00,  8.1918e+00,  6.6881e+00,  5.4714e+00,
         4.5367e+00,  9.3224e+00,  3.7633e+00,  3.0190e+00,  2.4757e+00,
         1.9998e+00,  1.6637e+00,  1.3174e+00,  1.0891e+00,  8.6497e-01,
         7.1244e-01,  5.7555e-01,  5.1012e+00,  4.4884e-01,  2.7215e+01,
         1.3586e+01,  2.0604e+01,  1.9047e+01,  1.9604e+01,  2.0437e+01,
         1.9379e+00,  5.7703e+00,  5.9494e+00,  5.4162e+00,  4.5237e+00,
         3.7339e+00,  3.0864e+00,  2.6977e+00,  2.1474e+00,  1.7451e+00,
         1.4333e+00,  8.3812e+00,  1.1832e+00,  9.3233e-01,  7.6576e-01,
         6.0929e-01,  5.0664e-01,  3.9847e-01,  3.2770e-01,  2.5967e-01,
         2.1253e-01,  1.6924e-01,  1.2541e+00,  1.3287e-01,  1.3399e+01,
         5.0721e+00,  7.4025e+00,  6.6371e+00,  7.4551e+00,  7.7344e+00,
         0.0000e+00,  1.2092e+02,  3.0125e-01,  3.4433e+02,  5.4924e+00,
         3.3829e+02,  1.2338e+01,  1.1120e+01,  1.1461e+01,  1.2354e+01,
         1.1143e+01,  9.7656e+01,  6.9428e+01,  7.8441e+01,  9.8313e+01,
         7.4399e+01,  9.8458e+02,  4.2328e+03,  7.9287e+01, -4.4052e+02,
        -2.7240e+01,  1.7184e+02,  9.8352e+02,  3.1023e+01,  7.3028e+01,
